programmeId,category,categoryId,institution,jupasCode,nameEn,nameZh,calculation,calculation name ,upperQuartile,median,lowerQuartile,average,status,remarkEn,remarkZh,æ€§æ ¼æ¸¬è©¦_W,æ€§æ ¼æ¸¬è©¦_S,æ€§æ ¼æ¸¬è©¦_C,æ€§æ ¼æ¸¬è©¦_I,æ€§æ ¼æ¸¬è©¦_R,æ€§æ ¼æ¸¬è©¦_E,createdAt,updatedAt,
293,LU,3,LU,JS7213,Bachelor of Business Administration (Honours) - Finance,å·¥å•†ç®¡ç†(æ¦®è­½)å­¸å£« â€“ é‡‘èž,2,Best 5,,,,,,"New programme in 2025
English/ Math x2
M1/ M2/ICT/ BAFS/ Economics x1.5","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸ x2
M1/ M2/ BAFS/ ç¶“æ¿Ÿå­¸/ ICT x1.5",1,1,0,0,1,0,,,
294,LU,3,LU,JS7214,Bachelor of Business Administration (Honours) - Human Resource Management and Analytics,å·¥å•†ç®¡ç†(æ¦®è­½)å­¸å£« â€“ äººåŠ›è³‡æºç®¡ç†èˆ‡åˆ†æž,2,Best 5,,,,,,"New programme in 2025
English/ Math x2
M1/ M2/ICT/ BAFS/ Economics x1.5","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸ x2
M1/ M2/ BAFS/ ç¶“æ¿Ÿå­¸/ ICT x1.5",1,0,0,0,1,0,,,
295,LU,3,LU,JS7215,Bachelor of Business Administration (Honours) - Marketing and Social Media,å·¥å•†ç®¡ç†(æ¦®è­½)å­¸å£« â€“ å¸‚å ´å­¸èˆ‡ç¤¾äº¤åª’é«”,2,Best 5,,,,,,"New programme in 2025
English/ Math x2
M1/ M2/ICT/ BAFS/ Economics x1.5","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸ x2
M1/ M2/BAFS/ ç¶“æ¿Ÿå­¸/ ICT x1.5",1,0,0,0,1,0,,,
296,LU,3,LU,JS7216,Bachelor of Business Administration (Honours) - Risk and Insurance Management,å·¥å•†ç®¡ç†(æ¦®è­½)å­¸å£« - é¢¨éšªåŠä¿éšªç®¡ç†,2,Best 5,,23.5,23,,,"English/ Math/ M1/M2 x2
Economics/ ICT x1.5","è‹±æ–‡/æ•¸å­¸/M1/M2 x2
ç¶“æ¿Ÿå­¸/ ICT x1.5",0,1,0,0,1,0,,,
297,LU,3,LU,JS7225,Bachelor of Science (Honours) in Data Science,æ•¸æ“šç§‘å­¸(æ¦®è­½)ç†å­¸å£«,2,Best 5,,29.75,28.88,,,,,1,1,0,0,1,0,,,
298,LU,3,LU,JS7301,Bachelor of Social Sciences (Honours) - Economics,ç¤¾æœƒç§‘å­¸(æ¦®è­½)å­¸å£« - ç¶“æ¿Ÿå­¸,2,Best 5,,26,25,,,"English x2
Math/ M1/ M2/ Economics x1.5","è‹±æ–‡ x2
æ•¸å­¸/ M1/ M2/ ç¶“æ¿Ÿå­¸ x1.5",1,0,0,1,1,0,,,
299,LU,3,LU,JS7302,Bachelor of Social Sciences (Honours) â€“ Political Science,ç¤¾æœƒç§‘å­¸(æ¦®è­½)å­¸å£« - æ”¿æ²»èˆ‡åœ‹éš›äº‹å‹™å­¸,2,Best 5,,25,23.5,,,"English x2
Math/ M1/ M2/ Chinese History/ Geography/ History x1.5","è‹±æ–‡ x2
æ•¸å­¸/ M1/ M2/ ä¸­åœ‹æ­·å²/ åœ°ç†/ æ­·å² x1.5",0,0,0,0,1,0,,,
300,LU,3,LU,JS7303,Bachelor of Social Sciences (Honours) - Psychology,ç¤¾æœƒç§‘å­¸(æ¦®è­½)å­¸å£« - å¿ƒç†å­¸,2,Best 5,,24,23.25,,,"English x2
Math x1.5","è‹±æ–‡ x2
æ•¸å­¸ x1.5",0,0,1,0,1,1,,,
301,LU,3,LU,JS7304,Bachelor of Social Sciences (Honours) Sociology,ç¤¾æœƒç§‘å­¸(æ¦®è­½)å­¸å£« - ç¤¾æœƒå­¸,2,Best 5,,23.5,23,,,"English x2
Math x1.5","è‹±æ–‡ x2
æ•¸å­¸ x1.5",0,0,1,0,1,0,,,
302,LU,3,LU,JS7305,Bachelor of Social Sciences (Honours) - Health and Social Service Management,ç¤¾æœƒç§‘å­¸(æ¦®è­½)å­¸å£« - å¥åº·åŠç¤¾æœƒæœå‹™ç®¡ç†,2,Best 5,,19.75,19.5,,,English/ Ethics and Religious Studies/ Health Management and Social Care x1.5,è‹±æ–‡/å€«ç†èˆ‡å®—æ•™ç ”ç©¶/å¥åº·ç®¡ç†èˆ‡ç¤¾æœƒé—œæ‡· x1.5,0,0,1,0,1,0,,,
303,LU,3,LU,JS7306,Bachelor of Social Sciences (Honours) - Social and Public Policy Studies,ç¤¾æœƒç§‘å­¸(æ¦®è­½)å­¸å£« - ç¤¾æœƒèˆ‡å…¬å…±æ”¿ç­–ç ”ç©¶,2,Best 5,,23,22.5,,,"English x2
Math/ M1/ M2 x1.5","è‹±æ–‡ x2
æ•¸å­¸/M1/M2 x1.5",0,0,0,0,1,0,,,
304,LU,3,LU,JS7307,Bachelor of Social Sciences (Honours) - Social Data Science,ç¤¾æœƒç§‘å­¸(æ¦®è­½)å­¸å£« - ç¤¾æœƒæ•¸æ“šç§‘å­¸,2,Best 5,,,,,,"New programme in 2025
English x2
Math/M1/ M2/ICT x1.5","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡ x2
æ•¸å­¸/M1/ M2/ ICT x1.5",0,0,0,0,1,0,,,
305,LU,3,LU,JS7503,Bachelor of Arts (Honours) in Contemporary English Studies,ç•¶ä»£è‹±èªžèªžè¨€æ–‡å­¸èª²ç¨‹(æ¦®è­½)æ–‡å­¸å£«,2,Best 5,,27,26,,,"English x2.5
Chinese/ Literature in English x1.5","è‹±æ–‡ x2.5
ä¸­æ–‡/è‹±æ–‡æ–‡å­¸ x1.5",0,0,0,0,1,0,,,
306,LU,3,LU,JS7606,Bachelor of Arts (Honours) in Cultural Studies,æ–‡åŒ–ç ”ç©¶(æ¦®è­½)æ–‡å­¸å£«,2,Best 5,,24,24,,,"English x2
Chinese x1.5","è‹±æ–‡ x2
ä¸­æ–‡ x1.5",0,0,1,0,1,0,,,
307,LU,3,LU,JS7709,Bachelor of Arts (Honours) in History,æ­·å²(æ¦®è­½)æ–‡å­¸å£«,2,Best 5,,25.6,25.3,,,"English x2
Chinese x1.5
Chinese History/ History x1.2","è‹±æ–‡ x2
ä¸­æ–‡ x1.5
ä¸­åœ‹æ­·å²/æ­·å² x1.2",0,0,0,0,1,0,,,
308,LU,3,LU,JS7802,Bachelor of Arts (Honours) in Philosophy,å“²å­¸(æ¦®è­½)æ–‡å­¸å£«,2,Best 5,,25,24.5,,,"English x2
Chinese/ Math x1.5","è‹±æ–‡ x2
ä¸­æ–‡/æ•¸å­¸ x1.5",0,0,1,0,1,0,,,
309,LU,3,LU,JS7905,Bachelor of Arts (Honours) in Visual Studies,è¦–è¦ºç ”ç©¶(æ¦®è­½)æ–‡å­¸å£«,2,Best 5,,27,26,,,"English/ Chinese x2
ICT/ Visual Arts x1.5","è‹±æ–‡/ä¸­æ–‡ x2
è³‡è¨Šèˆ‡é€šè¨Šç§‘æŠ€/è¦–è¦ºè—è¡“ x1.5",0,0,0,1,1,0,,,
310,EdUHK,5,EdUHK,JS8001,Bachelor of Arts (Honours) in Creative and Digital Arts and Bachelor of Education (Honours) (Music),å‰µæ„è—è¡“èˆ‡æ•¸ç¢¼è—è¡“æ¦®è­½æ–‡å­¸å£«åŠéŸ³æ¨‚æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8801
Music x1.5","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8801
éŸ³æ¨‚ x1.5",0,0,0,1,1,0,,,
311,EdUHK,5,EdUHK,JS8002,Bachelor of Arts (Honours) in Creative and Digital Arts and Bachelor of Education (Honours) (Visual Arts),å‰µæ„è—è¡“èˆ‡æ•¸ç¢¼è—è¡“æ¦®è­½æ–‡å­¸å£«åŠè¦–è¦ºè—è¡“æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8802
Visual Arts x1.5","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8802
è¦–è¦ºè—è¡“ x1.5",0,0,0,1,1,0,,,
312,EdUHK,5,EdUHK,JS8003,Bachelor of Arts (Honours) in Digital Chinese Culture and Communication and Bachelor of Education (Honours) (Chinese Language),æ•¸ç¢¼ä¸­åœ‹æ–‡åŒ–èˆ‡å‚³æ„æ¦®è­½æ–‡å­¸å£«åŠä¸­æ–‡æ•™è‚²æ¦®è­½å­¸å£«,17,ä¸­ + Best 4,,,,,,"New programme in 2025, reconstructed from JS8105
Chinese Language (x1.5)
English Language (x1.5)
Chinese Literature (x1.5)
ICT (x1.5)","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8105
ä¸­æ–‡ (x1.5)
è‹±æ–‡ (x1.5)
ä¸­åœ‹æ–‡å­¸ (x1.5)
è³‡è¨Šèˆ‡é€šè¨Šç§‘æŠ€ (x1.5)",0,0,0,0,1,0,,,
313,EdUHK,5,EdUHK,JS8004,Bachelor of Arts (Honours) in English Studies and Digital Communication and Bachelor of Education (Honours) (English Language),è‹±èªžç ”ç©¶åŠæ•¸ç¢¼å‚³è¨Šæ¦®è­½æ–‡å­¸å£«åŠè‹±æ–‡æ•™è‚²æ¦®è­½å­¸å£«,32,E+Best 4,,,,,,"New programme in 2025, reconstructed from JS8222
English Language (x1.5)
ICT (x1.5)
Literature in English (x1.5)","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8222
è‹±æ–‡(x1.5)
è³‡è¨Šé€šä¿¡æŠ€è¡“ (x1.5)
è‹±æ–‡æ–‡å­¸ (x1.5)",0,0,0,0,1,0,,,
314,EdUHK,5,EdUHK,JS8005,Bachelor of Arts (Honours) in Heritage Education and Arts Management and Bachelor of Education (Honours) (Chinese History),æ–‡åŒ–å‚³æ‰¿æ•™è‚²èˆ‡è—è¡“ç®¡ç†æ¦®è­½æ–‡å­¸å£«åŠä¸­åœ‹æ­·å²æ•™è‚²æ¦®è­½å­¸å£«,17,ä¸­ + Best 4,,,,,,"New programme in 2025, reconstructed from JS8381
Chinese History (x1.5)
History (x1.5)","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8381
ä¸­åœ‹æ­·å² (x1.5)
æ­·å² (x1.5)",0,0,0,1,1,0,,,
315,EdUHK,5,EdUHK,JS8006,Bachelor of Social Sciences (Honours) in Psychology and Bachelor of Education (Honours) (Early Childhood Education),å¿ƒç†å­¸æ¦®è­½ç¤¾æœƒç§‘å­¸å­¸å£«åŠå¹¼å…’æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed JS8404
Chinese Language (x1.5)
English Language (x1.5)","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8404
ä¸­æ–‡ (x1.5)
è‹±æ–‡(x1.5)",0,0,0,0,1,1,,,
316,EdUHK,5,EdUHK,JS8007,"Bachelor of Arts (Honours) in Personal Finance and Bachelor of Education (Honours) (Business, Accounting and Financial Studies)",å€‹äººç†è²¡æ¦®è­½æ–‡å­¸å£«åŠä¼æ¥­ã€æœƒè¨ˆèˆ‡è²¡å‹™æ¦‚è«–æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8371
BAFS (Accounting / Business
Management) (x1.5)
Economics (x1.5)

Elective must be one of Economics or BAFS","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8371
BAFSï¼ˆæœƒè¨ˆ/å•†æ¥­ç®¡ç†ï¼‰(x1.5)
ç¶“æ¿Ÿå­¸ (x1.5)

é¸ä¿®èª²å¿…é ˆæ˜¯ç¶“æ¿Ÿå­¸æˆ–BAFSä¹‹ä¸€",0,1,0,0,1,0,,,
317,EdUHK,5,EdUHK,JS8008,Bachelor of Science (Honours) in Artificial Intelligence and Educational Technology and Bachelor of Education (Honours) (Information and Communication Technology and Primary Science),äººå·¥æ™ºèƒ½èˆ‡æ•™è‚²ç§‘æŠ€æ¦®è­½ç†å­¸å£«åŠè³‡è¨ŠåŠé€šè¨Šç§‘æŠ€åŠå°å­¸ç§‘å­¸æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8361
Math, M1/M2 (x1.5)
ICT (x1.5)
Biology, Chemistry, Physics (x1.5)
Combined Science (x1.5)
Integrated Science (x1.5)

Elective must include one of ICT/ Biology/ Chemistry/ Physics","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8361
æ•¸å­¸ï¼ŒM1/M2ï¼ˆx1.5ï¼‰
è³‡è¨Šèˆ‡é€šè¨Šç§‘æŠ€ï¼ˆx1.5ï¼‰
ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ï¼ˆx1.5ï¼‰
çµ„åˆç§‘å­¸ï¼ˆx1.5ï¼‰
ç¶œåˆç§‘å­¸ï¼ˆx1.5ï¼‰

é¸ä¿®èª²å¿…é ˆåŒ…å«è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†ä¸­çš„ä¸€é–€",0,1,0,0,1,0,,,
318,EdUHK,5,EdUHK,JS8009,Bachelor of Science (Honours) in Artificial Intelligence and Educational Technology and Bachelor of Education (Honours) (Primary Mathematics),äººå·¥æ™ºèƒ½èˆ‡æ•™è‚²ç§‘æŠ€æ¦®è­½ç†å­¸å£«åŠå°å­¸æ•¸å­¸æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8246
Math, M1/M2 (x1.5)
Physics (x1.5)

Elective must include one of ICT/ Biology/ Chemistry/ Physics/ M1/M2","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8246
æ•¸å­¸ï¼ŒM1/M2ï¼ˆx1.5ï¼‰
ç‰©ç†ï¼ˆx1.5ï¼‰

é¸ä¿®èª²ç¨‹å¿…é ˆåŒ…å«è³‡è¨Šé€šè¨ŠæŠ€è¡“/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/M1/M2 ä¸­çš„ä¸€é–€",0,1,0,0,1,0,,,
319,EdUHK,5,EdUHK,JS8010,Bachelor of Science (Honours) in Sports Science and Coaching and Bachelor of Education (Honours) (Physical Education),é‹å‹•ç§‘å­¸åŠæ•™ç·´æ¦®è­½ç†å­¸å£«åŠé«”è‚²æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8325
Physical Education (x1.5)","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8325
é«”è‚²ï¼ˆx1.5ï¼‰",0,0,0,0,1,1,,,
320,EdUHK,5,EdUHK,JS8011,Bachelor of Science (Honours) in Integrated Environmental Management and Bachelor of Education (Honours) (Science),ç¶œåˆç’°å¢ƒç®¡ç†æ¦®è­½ç†å­¸å£«åŠç§‘å­¸æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8430
Chemistry (x1.5)
Biology (x1.3)
Physics (x1.2)
Math, M1/M2 (x1.1)
Geography (x1.1)

Elective must include one of Biology/ Chemistry/ Physics","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8430
åŒ–å­¸ (x1.5)
ç”Ÿç‰© (x1.3)
ç‰©ç† (x1.2)
æ•¸å­¸ï¼ŒM1/M2 (x1.1)
åœ°ç† (x1.1)

é¸ä¿®èª²å¿…é ˆåŒ…å«ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†å­¸ä¸­çš„ä¸€é–€",0,0,0,0,1,0,,,
321,EdUHK,5,EdUHK,JS8012,Bachelor of Social Sciences (Honours) in Sociology and Community Studies and Bachelor of Education (Honours) (Geography),ç¤¾æœƒå­¸èˆ‡ç¤¾å€ç ”ç©¶æ¦®è­½ç¤¾æœƒç§‘å­¸å­¸å£«åŠåœ°ç†æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8428
English (x1.5)
Geography (x1.5)

Elective must include one of Geography or Tourism and Hospitality Studies","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8428
è‹±æ–‡(x1.5)
åœ°ç† (x1.5)

é¸ä¿®èª²å¿…é ˆåŒ…å«åœ°ç†æˆ–æ—…éŠèˆ‡é…’åº—ç®¡ç†å­¸ä¸­çš„ä¸€é–€",0,0,1,0,1,0,,,
322,EdUHK,5,EdUHK,JS8013,Bachelor of Social Sciences (Honours) in Sociology and Community Studies and Bachelor of Education (Honours) (Primary Humanities),ç¤¾æœƒå­¸èˆ‡ç¤¾å€ç ”ç©¶æ¦®è­½ç¤¾æœƒç§‘å­¸å­¸å£«åŠå°å­¸äººæ–‡ç§‘æ•™è‚²æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8234
Chinese History (x1.5)
Economics (x1.5)
Geography (x1.5)
History (x1.5)","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8234
ä¸­åœ‹å² (x1.5)
ç¶“æ¿Ÿå­¸ (x1.5)
åœ°ç† (x1.5)
æ­·å² (x1.5)",0,0,1,0,1,0,,,
323,EdUHK,5,EdUHK,JS8507,Higher Diploma in Early Childhood Education,å¹¼å…’æ•™è‚²é«˜ç´šæ–‡æ†‘,,#N/A,,16,14.5,,,"Chinese Language (x1.5)
English Language (x1.5)","ä¸­æ–‡ (x1.5)
è‹±æ–‡ (x1.5)",0,0,1,0,1,0,,,
324,EdUHK,5,EdUHK,JS8651,Bachelor of Social Sciences (Honours) in Psychology,å¿ƒç†å­¸æ¦®è­½ç¤¾æœƒç§‘å­¸å­¸å£«,2,Best 5,,20,20,,,"Chinese Language (x1.5)
English Language (x1.5)","ä¸­æ–‡ (x1.5)
è‹±æ–‡ (x1.5)",0,0,1,0,1,1,,,
325,EdUHK,5,EdUHK,JS8663,Bachelor of Arts (Honours) in Special Education,ç‰¹æ®Šæ•™è‚²æ¦®è­½æ–‡å­¸å£«,2,Best 5,,22.8,23,,,"Chinese Language (x1.5)
English Language (x1.5)","ä¸­æ–‡ (x1.5)
è‹±æ–‡ (x1.5)",0,0,0,1,1,1,,,
326,EdUHK,5,EdUHK,JS8674,Bachelor of Arts (Honours) in Digital Chinese Culture and Communication,æ•¸ç¢¼ä¸­åœ‹æ–‡åŒ–èˆ‡å‚³æ„æ¦®è­½æ–‡å­¸å£«,2,Best 5,,,,,,"New programme in 2025, rconstructed from JS8600
Chinese Language (x1.5)
Chinese Literature (x1.5)
ICT (x1.5)","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8600
ä¸­æ–‡ (x1.5)
ä¸­åœ‹æ–‡å­¸ (x1.5)
è³‡è¨Šèˆ‡é€šè¨Šç§‘æŠ€ (x1.5)",0,0,0,0,1,0,,,
327,EdUHK,5,EdUHK,JS8675,Bachelor of Arts (Honours) in English Studies and Digital Communication,è‹±èªžç ”ç©¶åŠæ•¸ç¢¼å‚³è¨Šæ¦®è­½æ–‡å­¸å£«,2,Best 5,,,,,,"English Language (x1.5)
ICT (x1.5)
Literature in English (x1.5)","è‹±æ–‡ (x1.5)
è³‡è¨Šé€šä¿¡æŠ€è¡“ (x1.5)
è‹±æ–‡æ–‡å­¸ (x1.5)",0,0,0,0,1,0,,,
328,EdUHK,5,EdUHK,JS8685,Bachelor of Arts (Honours) in Creative and Digital Arts (Music),å‰µæ„è—è¡“èˆ‡æ•¸ç¢¼è—è¡“æ¦®è­½æ–‡å­¸å£« (éŸ³æ¨‚),2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8636
Music x1.5","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8636
éŸ³æ¨‚ x1.5",0,0,0,0,1,0,,,
329,EdUHK,5,EdUHK,JS8686,Bachelor of Arts (Honours) in Creative and Digital Arts (Visual Arts),å‰µæ„è—è¡“èˆ‡æ•¸ç¢¼è—è¡“æ¦®è­½æ–‡å­¸å£« (è¦–è¦ºè—è¡“),2,Best 5,,,,,,"New programme in 2025, reconstructed from JS8648
Visual Arts x1.5","2025æ–°å¢žèª²ç¨‹, é‡å»º JS8648
è¦–è¦ºè—è¡“ x1.5",0,0,0,0,1,0,,,
330,EdUHK,5,EdUHK,JS8687,Bachelor of Arts (Honours) in Heritage Education and Arts Management,æ–‡åŒ–å‚³æ‰¿æ•™è‚²èˆ‡è—è¡“ç®¡ç†æ¦®è­½æ–‡å­¸å£«,2,Best 5,,25.5,25,,,"Chinese Language (x1.5)
English Language (x1.5)
Chinese History (x1.5)
DAT (x1.5)
History (x1.5)
Visual Arts x1.5","ä¸­æ–‡ (x1.5)
è‹±æ–‡ (x1.5)
ä¸­åœ‹å² (x1.5)
DAT (x1.5)
æ­·å² (x1.5)
è¦–è¦ºè—è¡“ x1.5",0,0,0,1,1,0,,,
331,EdUHK,5,EdUHK,JS8688,Bachelor of Arts (Honours) in Personal Finance,å€‹äººç†è²¡æ¦®è­½æ–‡å­¸å£«,2,Best 5,,,,,,New programme in 2025,2025æ–°å¢žèª²ç¨‹,0,1,0,0,1,1,,,
332,EdUHK,5,EdUHK,JS8702,Bachelor of Science (Honours) in Integrated Environmental Management,ç¶œåˆç’°å¢ƒç®¡ç†æ¦®è­½ç†å­¸å£«,2,Best 5,,22.2,21.7,,,"Biology (x1.6)
Chemistry (x1.6)
Geography (x1.2)
Math, M1/M2 (x1.2)
Physics (x1.1)

Elective must include one of Biology/ Chemistry/ Physics/ Geography/ Combined Science/ Integrated Science","ç”Ÿç‰©å­¸ (x1.6)
åŒ–å­¸ (x1.6)
åœ°ç† (x1.2)
æ•¸å­¸ï¼ŒM1/M2 (x1.2)
ç‰©ç† (x1.1)

é¸ä¿®èª²å¿…é ˆåŒ…å«ç”Ÿç‰©å­¸/åŒ–å­¸/ç‰©ç†/åœ°ç†/çµ„åˆç§‘å­¸/ç¶œåˆç§‘å­¸ä¸­çš„ä¸€é–€",0,0,0,0,1,0,,,
333,EdUHK,5,EdUHK,JS8714,Bachelor of Science (Honours) in Artificial Intelligence and Educational Technology,äººå·¥æ™ºèƒ½èˆ‡æ•™è‚²ç§‘æŠ€æ¦®è­½ç†å­¸å£«,2,Best 5,,23.5,22.5,,,"Math, M1/M2 (x1.5)
Biology, Chemistry, Physics (x1.5)
DAT (x1.5)
ICT (x1.5)
Combined Science (x1.5)
Integrated Science (x1.5)

Elective must include one ICT/ Biology/ Chemistry/ Physics/ M1/ M2","æ•¸å­¸ã€M1/M2 (x1.5)
ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç† (x1.5)
DAT (x1.5)
ICT (x1.5)
çµ„åˆç§‘å­¸ (x1.5)
ç¶œåˆç§‘å­¸ (x1.5)

é¸ä¿®èª²å¿…é ˆåŒ…å«ICT/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/M1/M2ä¸­çš„ä¸€é–€",1,1,0,0,1,0,,,
334,EdUHK,5,EdUHK,JS8726,Bachelor of Science (Honours) in Sports Science and Coaching,é‹å‹•ç§‘å­¸åŠæ•™ç·´æ¦®è­½ç†å­¸å£«,2,Best 5,,28.5,26.5,,,"Biology (x2)
Physical Education (x2)
English Language (x1.5)
Math, M1/M2 (x1.5)
DAT (x1.5)
ICT (x1.5)","ç”Ÿç‰© (x2)
é«”è‚² (x2)
è‹±æ–‡ (x1.5)
æ•¸å­¸ï¼ŒM1/M2 (x1.5)
DAT (x1.5)
ICT (x1.5)",0,0,0,0,1,0,,,
335,EdUHK,5,EdUHK,JS8727,Bachelor of Science (Honours) in Speech Pathology and Rehabilitation,è¨€èªžç—…ç†å­¸åŠå¾©åº·æ¦®è­½ç†å­¸å£«,2,Best 5,,,,,,"New programme in 2025
Chinese Language (x1.5)
English Language (x1.5)","2025æ–°å¢žèª²ç¨‹
ä¸­æ–‡ (x1.5)
è‹±æ–‡ (x1.5)",0,0,0,1,1,1,,,
336,HKMU,9,HKMU,JS9009,Bachelor of Social Sciences with Honours,ç¤¾æœƒç§‘å­¸æ¦®è­½å­¸å£«,2,Best 5,,16,15,,,,,0,0,1,0,0,0,,,
337,HKMU,9,HKMU,JS9010,Bachelor of Social Sciences with Honours in Psychology,å¿ƒç†å­¸æ¦®è­½ç¤¾æœƒç§‘å­¸å­¸å£«,2,Best 5,,16,14,,,,,0,0,1,0,0,0,,,
338,HKMU,9,HKMU,JS9011,Bachelor of Arts with Honours in Chinese,ä¸­æ–‡æ¦®è­½æ–‡å­¸å£«,2,Best 5,,21,20,,,Chinese x2,ä¸­æ–‡ x2,0,0,0,0,0,0,,,
339,HKMU,9,HKMU,JS9013,Bachelor of Arts with Honours in Language Studies and Translation,èªžè¨€ç ”ç©¶èˆ‡ç¿»è­¯æ¦®è­½æ–‡å­¸å£«,2,Best 5,,20,18,,,"Chinese Language (x1.5)
English Language (x1.5)","ä¸­æ–‡ (x1.5)
è‹±æ–‡(x1.5)",1,0,0,0,0,0,,,
340,HKMU,9,HKMU,JS9016,Bachelor of Arts with Honours in Creative Advertising and Media Design,å‰µæ„å»£å‘ŠåŠåª’é«”è¨­è¨ˆæ¦®è­½æ–‡å­¸å£«,2,Best 5,,19,18,,,"Chinese Language (x1.5)
English Language (x1.5)","ä¸­æ–‡ (x1.5)
è‹±æ–‡ (x1.5)",0,0,0,0,0,0,,,
341,HKMU,9,HKMU,JS9019,Bachelor of Arts with Honours in English Language and Culture,è‹±èªžåŠæ–‡åŒ–æ¦®è­½æ–‡å­¸å£«,2,Best 5,,16,15,,,,,0,0,0,0,0,0,,,
342,HKMU,9,HKMU,JS9220,Bachelor of Business Administration with Honours in Professional Accounting,å°ˆæ¥­æœƒè¨ˆæ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,2,Best 5,,17,16,,,,,1,1,0,0,0,0,,,
343,HKMU,9,HKMU,JS9230,Bachelor of Business Administration with Honours in Business Management,å•†æ¥­ç®¡ç†å­¸æ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,2,Best 5,,16,15,,,,,1,0,0,0,0,0,,,
344,HKMU,9,HKMU,JS9240,Bachelor of Business Administration with Honours in Global Business,ç’°çƒå•†æ¥­æ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,2,Best 5,,17,16,,,,,1,0,0,0,0,0,,,
345,HKMU,9,HKMU,JS9262,Bachelor of Business Administration with Honours in Human Resource Management,äººåŠ›è³‡æºç®¡ç†å­¸æ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,2,Best 5,,16,16,,,,,1,0,0,0,0,0,,,
346,HKMU,9,HKMU,JS9266,Bachelor of Business Administration with Honours in Marketing,å¸‚å ´å­¸æ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,2,Best 5,,16,15,,,,,1,0,0,0,0,0,,,
347,HKMU,9,HKMU,JS9276,Bachelor of Business Administration with Honours in Real Estate and Surveying,æˆ¿åœ°ç”¢åŠæ¸¬é‡å­¸æ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,2,Best 5,,,,,,New programme in 2025,2025æ–°å¢žèª²ç¨‹,0,0,0,0,0,0,,,
348,HKMU,9,HKMU,JS9280,"Bachelor of Applied Psychology with Honours, Bachelor of Business Management with Honours",æ‡‰ç”¨å¿ƒç†å­¸æ¦®è­½å­¸å£«ï¼Œå•†æ¥­ç®¡ç†æ¦®è­½å­¸å£«,2,Best 5,,15,14,,,,,0,0,0,0,0,0,,,
349,HKMU,9,HKMU,JS9291,Bachelor of Business Administration with Honours in Sustainable Tourism and Hospitality Management,æŒçºŒæ—…éŠåŠæ¬¾å¾…ç®¡ç†æ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,2,Best 5,,16,14,,,,,0,0,0,0,0,0,,,
